BZHISTID;BZNR;BZNAME;KTNR;GRNR;AREA_HA;E_MIN;E_MAX;N_MIN;N_MAX;E_CNTR;N_CNTR;Z_MIN;Z_MAX;Z_AVG;Z_MED;
10053;101;Bezirk Affoltern;1;4;11303;2671863;2686463;1229137;1245396;2678300;1235900;380;915;561;557;
10082;102;Bezirk Andelfingen;1;4;16654;2684957;2704389;1264720;1283343;2693200;1274000;342;695;438;427;
10081;103;Bezirk Bülach;1;4;18488;2676552;2693524;1250961;1276522;2684800;1263000;330;692;466;451;
10080;104;Bezirk Dielsdorf;1;4;15285;2669245;2684519;1252441;1269583;2676400;1260000;332;866;484;462;
10079;105;Bezirk Hinwil;1;4;17950;2697375;2716900;1233458;1248312;2707300;1240300;439;1291;685;645;
10078;106;Bezirk Horgen;1;4;10424;2680481;2696878;1223896;1243312;2688500;1231800;404;1228;600;596;
10077;107;Bezirk Meilen;1;4;8463;2685057;2703423;1232200;1245507;2689600;1241000;405;853;559;547;
10076;108;Bezirk Pfäffikon;1;4;16315;2691821;2713653;1243859;1258390;2702700;1249300;454;1073;635;626;
10075;109;Bezirk Uster;1;4;11230;2686408;2700228;1236811;1254014;2696700;1244100;426;845;502;481;
10074;110;Bezirk Winterthur;1;4;25175;2687929;2712738;1251095;1272191;2700800;1262200;369;890;529;509;
10229;111;Bezirk Dietikon;1;4;6012;2669738;2679230;1241970;1254508;2674700;1248700;379;799;483;476;
10228;112;Bezirk Zürich;1;4;8793;2676225;2689666;1241584;1254306;2682400;1248500;392;870;487;457;
10283;241;Arrondissement administratif Jura bernois;2;2;54172;2556241;2610093;1212142;1243835;2580400;1227800;429;1607;964;968;
10284;242;Verwaltungskreis Biel/Bienne;2;2;9766;2575746;2596458;1211565;1228480;2587300;1220800;422;1197;539;464;
10285;243;Verwaltungskreis Seeland;2;2;33710;2568553;2604429;1202124;1226634;2587500;1211800;424;821;492;472;
10286;244;Verwaltungskreis Oberaargau;2;2;33083;2610705;2634286;1210714;1238152;2624100;1225600;399;1232;586;550;
10287;245;Verwaltungskreis Emmental;2;2;69041;2605003;2639362;1181695;1224162;2622800;1204100;451;2197;805;787;
10288;246;Verwaltungskreis Bern-Mittelland;2;2;94245;2575210;2622384;1168849;1219080;2601800;1193800;450;2188;750;673;
10289;247;Verwaltungskreis Thun;2;2;32198;2601204;2632774;1169610;1187310;2609000;1176600;535;2189;942;896;
10290;248;Verwaltungskreis Obersimmental-Saanen;2;2;57487;2581085;2608971;1130585;1167180;2594000;1147300;794;3247;1658;1619;
10291;249;Verwaltungskreis Frutigen-Niedersimmental;2;2;77363;2594691;2631091;1139997;1174600;2613900;1157000;557;3694;1663;1640;
10292;250;Verwaltungskreis Interlaken-Oberhasli;2;2;122931;2623433;2677745;1147409;1182847;2649600;1167300;556;4271;1906;1887;
10298;311;Wahlkreis Luzern-Stadt;3;6;2910;2658323;2675205;1205685;1215024;2664300;1212000;419;1123;505;490;
10299;312;Wahlkreis Luzern-Land;3;6;18757;2652361;2681764;1201632;1221523;2659300;1207500;403;2076;736;626;
10300;313;Wahlkreis Hochdorf;3;6;17737;2658917;2673331;1212970;1237691;2666100;1223800;399;878;557;524;
10301;314;Wahlkreis Sursee;3;6;27307;2643581;2661768;1210498;1234868;2652600;1216100;449;866;634;635;
10302;315;Wahlkreis Willisau;3;6;33743;2630128;2648997;1206022;1236889;2639400;1221000;435;1402;671;646;
10303;316;Wahlkreis Entlebuch;3;6;42459;2631826;2655295;1180568;1214777;2643700;1197200;509;2347;1109;1055;
10061;400;Kanton Uri;4;6;105731;2673345;2715796;1153451;1204752;2690900;1180400;429;3629;1927;1990;
10060;501;Bezirk Einsiedeln;5;6;9893;2694483;2709972;1213304;1226109;2698300;1220000;783;1614;1060;1012;
10059;502;Bezirk Gersau;5;6;1435;2678715;2685262;1204687;1209111;2682800;1206600;433;1698;971;988;
10058;503;Bezirk Höfe;5;6;3761;2694121;2703789;1222918;1230979;2698600;1226700;404;1205;679;671;
10272;504;Bezirk Küssnacht (SZ);5;6;2938;2672167;2679650;1211331;1218653;2677700;1214900;414;1797;641;541;
10096;505;Bezirk March;5;6;17676;2702737;2718719;1208678;1230778;2711200;1221600;405;2294;947;941;
10068;506;Bezirk Schwyz;5;6;49431;2677980;2716675;1193657;1221393;2698600;1207300;413;2800;1286;1275;
10070;600;Kanton Obwalden;6;6;48062;2646045;2681479;1178345;1203582;2658500;1184400;431;3238;1356;1382;
10110;700;Kanton Nidwalden;7;6;24134;2659304;2686449;1180482;1206270;2673900;1196300;432;2896;1163;1128;
10109;800;Kanton Glarus;8;5;68068;2709274;2738138;1183890;1225967;2723700;1204500;411;3610;1588;1600;
10108;900;Kanton Zug;9;6;20715;2672419;2695750;1215061;1233506;2683700;1223600;386;1579;692;690;
10107;1001;District de la Broye;10;2;17364;2547264;2570776;1174242;1197524;2555700;1185700;429;820;537;510;
10106;1002;District de la Glâne;10;2;16866;2550643;2569555;1158289;1182250;2560100;1169400;521;1205;766;757;
10105;1003;District de la Gruyère;10;2;48984;2561947;2590964;1143053;1174420;2583700;1163900;607;2389;1175;1138;
10104;1004;District de la Sarine;10;2;21775;2564515;2583315;1170436;1188921;2573600;1179600;521;1528;705;683;
10103;1005;Bezirk See / District du Lac;10;2;14585;2569683;2584560;1187359;1206220;2577100;1191500;422;671;518;523;
10102;1006;Bezirk Sense;10;2;26526;2577550;2595531;1164948;1194781;2586600;1181500;482;2238;880;757;
10101;1007;District de la Veveyse;10;2;13431;2551832;2567182;1147221;1164037;2560200;1155700;631;2013;1008;889;
10230;1101;Bezirk Gäu;11;2;6205;2618619;2630403;1233968;1243380;2625200;1238200;399;1033;502;452;
10231;1102;Bezirk Thal;11;2;13940;2598301;2626451;1232424;1246879;2614000;1240200;471;1330;810;796;
10100;1103;Bezirk Bucheggberg;11;2;6268;2594769;2606912;1213703;1228182;2601600;1220000;425;672;531;533;
10099;1104;Bezirk Dorneck;11;2;7470;2598658;2620450;1250941;1261330;2616100;1255600;281;897;561;571;
10084;1105;Bezirk Gösgen;11;2;6867;2629837;2644453;1244707;1257027;2637800;1249000;363;991;582;561;
10232;1106;Bezirk Wasseramt;11;2;7667;2605427;2619880;1221852;1231006;2612000;1226300;419;596;463;459;
10097;1107;Bezirk Lebern;11;2;11717;2592561;2613794;1223174;1236171;2602600;1230200;417;1445;706;579;
10111;1108;Bezirk Olten;11;2;8057;2626820;2644760;1235132;1249321;2631300;1241700;363;1122;502;447;
10095;1109;Bezirk Solothurn;11;2;628;2605355;2608612;1227225;1229927;2606900;1228600;424;500;439;433;
10094;1110;Bezirk Thierstein;11;2;10227;2595270;2615546;1242062;1255060;2609500;1247900;326;1205;653;637;
10093;1200;Kanton Basel-Stadt;12;3;3695;2608733;2619191;1263185;1272279;2611300;1267500;244;522;294;273;
10092;1301;Bezirk Arlesheim;13;3;9622;2604463;2617809;1254898;1268191;2611100;1259700;245;765;350;331;
10236;1302;Bezirk Laufen;13;3;8956;2591443;2614134;1247622;1257755;2604900;1252900;293;865;503;486;
10237;1303;Bezirk Liestal;13;3;8586;2617092;2626687;1251339;1265471;2621800;1259000;254;757;424;426;
10238;1304;Bezirk Sissach;13;3;14104;2625363;2639481;1247112;1265027;2632100;1256000;334;1001;562;564;
10240;1305;Bezirk Waldenburg;13;3;10499;2614650;2630616;1243060;1254962;2623300;1248900;389;1168;699;680;
10091;1401;Bezirk Oberklettgau;14;5;3188;2676908;2684642;1279043;1288362;2680700;1282300;393;869;514;482;
10090;1402;Bezirk Reiat;14;5;3933;2689334;2697701;1283013;1295142;2693300;1289300;391;705;531;517;
10089;1403;Bezirk Schaffhausen;14;5;10573;2682371;2695086;1267448;1295934;2687400;1286900;343;912;563;533;
10088;1404;Bezirk Schleitheim;14;5;4363;2675847;2684831;1284259;1293269;2678000;1289000;445;911;613;581;
10087;1405;Bezirk Stein;14;5;3098;2699872;2707983;1278679;1288416;2704100;1283500;393;685;460;430;
10086;1406;Bezirk Unterklettgau;14;5;4661;2672515;2682346;1276929;1287127;2674900;1282400;389;642;484;481;
10054;1501;Bezirk Hinterland;15;5;13616;2732375;2745548;1234615;1251775;2739000;1244000;588;2501;963;914;
10098;1502;Bezirk Mittelland;15;5;6027;2743497;2756531;1245930;1255666;2751300;1250400;566;1250;936;937;
10057;1503;Bezirk Vorderland;15;5;4641;2751877;2765346;1251659;1259712;2755200;1254600;431;1129;822;831;
10252;1600;Kanton Appenzell Innerrhoden;16;5;17248;2741442;2764416;1233274;1257039;2748500;1241500;540;2502;1129;1029;
10266;1721;Wahlkreis St. Gallen;17;5;15767;2733811;2757775;1251007;1266282;2742800;1256800;450;1074;670;653;
10265;1722;Wahlkreis Rorschach;17;5;5046;2745564;2761628;1256279;1263666;2751200;1260000;392;899;510;491;
10271;1723;Wahlkreis Rheintal;17;5;13894;2754722;2768769;1237425;1261716;2761100;1248100;395;1794;531;425;
10267;1724;Wahlkreis Werdenberg;17;5;20651;2742483;2758284;1214560;1238919;2751800;1225900;426;2383;993;877;
10269;1725;Wahlkreis Sarganserland;17;5;51778;2729149;2760298;1193269;1224325;2745200;1208800;419;3234;1493;1549;
10270;1726;Wahlkreis See-Gaster;17;5;24591;2702742;2736398;1221154;1242100;2720500;1230300;392;2101;822;751;
10264;1727;Wahlkreis Toggenburg;17;5;48859;2713649;2748651;1223061;1256076;2729700;1238900;521;2501;999;907;
10268;1728;Wahlkreis Wil;17;5;14524;2717951;2736250;1245594;1262913;2728600;1256100;470;1060;606;583;
10307;1841;Region Albula;18;5;68351;2756737;2787565;1141614;1182239;2769400;1163400;720;3416;2091;2167;
10308;1842;Region Bernina;18;5;23731;2793642;2811070;1121818;1146809;2802300;1133700;515;3899;2041;2115;
10318;1843;Region Engiadina Bassa / Val Müstair;18;5;119653;2790566;2833858;1157707;1209715;2815400;1181500;988;3408;2245;2308;
10310;1844;Region Imboden;18;5;20380;2735216;2757142;1180802;1197720;2746600;1190200;556;3243;1537;1445;
10311;1845;Region Landquart;18;5;17467;2754561;2768915;1191829;1214817;2761600;1203400;478;2804;1171;1051;
10312;1846;Region Maloja;18;5;97358;2755110;2804059;1128447;1174706;2783600;1149600;665;4048;2392;2448;
10313;1847;Region Moesa;18;5;49606;2724447;2743280;1114569;1154076;2733800;1134700;253;3281;1727;1803;
10314;1848;Region Plessur;18;5;28530;2753603;2780693;1177795;1196888;2766700;1187400;537;2979;1713;1795;
10315;1849;Region Prättigau / Davos;18;5;85340;2763746;2802712;1171440;1214786;2783200;1191100;561;3296;1908;1959;
10316;1850;Region Surselva;18;5;137355;2692838;2748348;1150436;1194955;2723000;1172700;616;3612;1970;2028;
10317;1851;Region Viamala;18;5;62759;2722861;2767117;1138908;1186521;2750200;1161300;600;3399;1960;2035;
10026;1901;Bezirk Aarau;19;3;10449;2639584;2653234;1240057;1257519;2647100;1248700;356;908;488;458;
10025;1902;Bezirk Baden;19;3;15309;2658690;2675607;1247075;1266682;2665400;1256100;325;859;464;438;
10024;1903;Bezirk Bremgarten;19;3;11747;2658423;2676827;1237887;1251434;2667600;1245000;346;741;486;474;
10023;1904;Bezirk Brugg;19;3;13007;2647205;2661767;1251308;1268547;2655200;1258500;325;800;463;440;
10022;1905;Bezirk Kulm;19;3;9727;2644120;2659133;1230370;1243289;2652700;1237400;432;872;579;573;
10021;1906;Bezirk Laufenburg;19;3;17178;2637807;2655906;1253219;1271946;2646500;1262600;289;870;469;466;
10020;1907;Bezirk Lenzburg;19;3;9810;2650211;2662055;1236022;1254892;2656200;1246500;345;713;462;448;
10019;1908;Bezirk Muri;19;3;13895;2661726;2674061;1221173;1244270;2669000;1233300;376;855;502;469;
10018;1909;Bezirk Rheinfelden;19;3;11186;2620698;2641083;1259078;1271001;2630800;1267600;255;750;401;377;
10017;1910;Bezirk Zofingen;19;3;14201;2629249;2649383;1231361;1244523;2634200;1236500;389;713;497;483;
10016;1911;Bezirk Zurzach;19;3;13001;2653961;2674275;1262096;1274772;2663900;1268200;300;612;429;423;
10293;2011;Bezirk Arbon;20;5;8907;2736168;2753626;1260086;1273958;2739800;1268300;394;598;447;441;
10294;2012;Bezirk Frauenfeld;20;5;27963;2692317;2720577;1262878;1283504;2708800;1273900;368;721;485;467;
10295;2013;Bezirk Kreuzlingen;20;5;12917;2718781;2741010;1270413;1281816;2729200;1276200;394;722;508;514;
10296;2014;Bezirk Münchwilen;20;5;13819;2708725;2724914;1248320;1266561;2715500;1258600;422;991;601;579;
10297;2015;Bezirk Weinfelden;20;5;22708;2717314;2741841;1259769;1276131;2728600;1267200;404;775;514;507;
10007;2101;Distretto di Bellinzona;21;7;22633;2714029;2732913;1108218;1128601;2722300;1117400;199;2725;993;989;
10006;2102;Distretto di Blenio;21;7;36058;2701992;2727972;1137168;1165700;2716300;1150900;349;3400;1825;1894;
10005;2103;Distretto di Leventina;21;7;47953;2672484;2717542;1129186;1160092;2695000;1153800;285;3153;1816;1912;
10004;2104;Distretto di Locarno;21;7;55078;2679075;2716040;1103633;1140245;2697500;1112600;193;2862;1251;1255;
10003;2105;Distretto di Lugano;21;7;30795;2704392;2727695;1085236;1111689;2716000;1101000;232;2227;790;702;
10002;2106;Distretto di Mendrisio;21;7;10075;2714496;2728083;1075268;1088158;2721000;1081800;221;1614;608;561;
10040;2107;Distretto di Riviera;21;7;14562;2712493;2727489;1123533;1140011;2720000;1132200;244;2954;1409;1515;
10042;2108;Distretto di Vallemaggia;21;7;56939;2676209;2705055;1116223;1150574;2689900;1133800;243;3270;1657;1721;
10273;2221;District d'Aigle;22;1;43499;2555415;2583947;1115149;1143632;2570300;1130400;370;3209;1334;1419;
10274;2222;District de la Broye-Vully;22;1;25945;2544158;2573697;1159120;1203493;2555000;1171300;429;927;576;541;
10275;2223;District du Gros-de-Vaud;22;1;23220;2528717;2551675;1156947;1177224;2539900;1166900;394;916;659;647;
10276;2224;District du Jura-Nord vaudois;22;1;70113;2498191;2551074;1153188;1198584;2527600;1176600;427;1650;890;906;
10277;2225;District de Lausanne;22;1;6514;2533834;2544978;1150656;1161555;2539400;1154900;372;930;672;668;
10278;2226;District de Lavaux-Oron;22;1;14000;2538654;2558873;1146951;1163356;2548500;1154500;371;986;711;719;
10279;2227;District de Morges;22;1;37310;2507955;2533557;1145813;1171529;2521500;1158200;371;1679;704;627;
10280;2228;District de Nyon;22;1;30738;2494306;2518661;1127832;1155695;2504800;1144300;369;1677;852;776;
10281;2229;District de l'Ouest lausannois;22;1;2634;2530091;2536651;1151029;1159629;2533300;1154900;372;612;443;426;
10282;2230;District de la Riviera-Pays-d'Enhaut;22;1;28292;2550752;2585462;1136032;1155886;2576700;1143900;371;2547;1281;1318;
10035;2301;Bezirk Brig;23;1;43419;2633080;2656165;1105559;1146566;2644900;1125700;649;4192;2157;2191;
10034;2302;District de Conthey;23;1;23420;2576220;2594584;1101000;1129470;2585400;1121700;469;3334;1707;1765;
10033;2303;District d'Entremont;23;1;63297;2566655;2603834;1078560;1108038;2583400;1092700;628;4312;2301;2358;
10032;2304;Bezirk Goms;23;1;58920;2637908;2679787;1128628;1167428;2659600;1147600;867;4273;2444;2466;
10031;2305;District d'Hérens;23;1;46618;2592702;2613417;1089268;1137198;2602100;1104300;506;4356;2321;2419;
10030;2306;Bezirk Leuk;23;1;33527;2606919;2624987;1106619;1143767;2617400;1127600;533;4190;2018;2192;
10029;2307;District de Martigny;23;1;26337;2562048;2588942;1092198;1120691;2574800;1107300;450;3540;1444;1427;
10013;2308;District de Monthey;23;1;25678;2548579;2564572;1108834;1138305;2560500;1122000;371;3253;1292;1399;
10125;2309;Bezirk Raron;23;1;39833;2619248;2659117;1118713;1149776;2628800;1135600;626;4194;2098;2161;
10177;2310;District de Saint-Maurice;23;1;19059;2553842;2572937;1099148;1122979;2563900;1109900;392;3254;1685;1886;
10178;2311;District de Sierre;23;1;41839;2597874;2621452;1097323;1137520;2609700;1117900;493;4497;2027;2139;
10179;2312;District de Sion;23;1;13060;2581673;2598968;1114067;1135984;2594600;1122900;477;3198;1574;1614;
10180;2313;Bezirk Visp;23;1;86397;2610566;2646197;1085106;1140944;2631200;1104900;636;4632;2596;2688;
10320;2400;Canton de Neuchâtel;24;2;71705;2523392;2573330;1188830;1224027;2548900;1205800;421;1550;969;1036;
10187;2500;Canton de Genève;25;1;24588;2485410;2512974;1109645;1135578;2492300;1115900;331;517;426;425;
10224;2601;District de Delémont;26;2;30318;2576140;2609051;1237043;1254368;2591900;1244400;383;1293;665;646;
10225;2602;District des Franches-Montagnes;26;2;20024;2554671;2579696;1222309;1242815;2568100;1233200;443;1185;923;975;
10226;2603;District de Porrentruy;26;2;33509;2557722;2585488;1240328;1261608;2572800;1251200;364;981;569;535;
;;;;;;2754427;2766780;1212924;1237629;2760300;1223200;426;2601;1085;1020;
